Source,Speaker,Content
Gultanem Carla's annotations,Gultanem,OTHER
Gultanem Carla's annotations,Gultanem,OTHER
Gultanem Carla's annotations,Gultanem,STATEMENT
Gultanem Carla's annotations,Gultanem,STATEMENT
Gultanem Carla's annotations,Gultanem,STATEMENT
Gultanem Carla's annotations,Gultanem,STATEMENT
Gultanem Carla's annotations,Gultanem,EXPRESSIVE
Gultanem Carla's annotations,Gultanem,ACKNOWLEDGEMENT
Gultanem Carla's annotations,Gultanem,OTHER
Gultanem Carla's annotations,Gultanem,ANSWER
Gultanem Carla's annotations,Gultanem,ACKNOWLEDGEMENT
Gultanem Carla's annotations,Gultanem,STATEMENT
Gultanem Carla's annotations,Gultanem,ACKNOWLEDGEMENT
Gultanem Carla's annotations,Gultanem,OTHER
Phenomena Selinay,Selinay,NE = New Episode Marker
Phenomena Selinay,Selinay,NE = New Episode Marker
Phenomena Selinay,Selinay,NS = Narrative Step Marker
Phenomena Selinay,Selinay,NS = Narrative Step Marker
Phenomena Selinay,Selinay,NS = Narrative Step Marker
Phenomena Selinay,Selinay,NE = New Episode Marker
Phenomena Selinay,Selinay,NE = New Episode Marker
Phenomena Gultanem,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem,Gultanem,NE = New Episode Marker
Phenomena Gultanem,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem,Gultanem,NE = New Episode Marker
Phenomena Gultanem,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem,Gultanem,NE = New Episode Marker
Phenomena Gultanem,Gultanem,NE = New Episode Marker
Phenomena Selinay_Carla,Selinay,NE = New Episode Marker
Phenomena Selinay_Carla,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Carla,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Carla,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Carla,Selinay,NE = New Episode Marker
Phenomena Selinay_Carla,Selinay,NE = New Episode Marker
Phenomena Selinay_Carla,Selinay,NE = New Episode Marker
Phenomena Gultanem_Carla,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Carla,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Carla,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Carla,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Carla,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Carla,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Carla,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Carla,Gultanem,NE = New Episode Marker
Phenomena Selinay_Meleny,Selinay,NE = New Episode Marker
Phenomena Selinay_Meleny,Selinay,NE = New Episode Marker
Phenomena Selinay_Meleny,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Meleny,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Meleny,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Meleny,Selinay,NE = New Episode Marker
Phenomena Selinay_Meleny,Selinay,NE = New Episode Marker
Phenomena Gultanem_Meleny,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Meleny,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Meleny,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Meleny,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Meleny,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Meleny,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Meleny,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Meleny,Gultanem,NE = New Episode Marker
Phenomena Selinay_Sel,Selinay,NE = New Episode Marker
Phenomena Selinay_Sel,Selinay,NE = New Episode Marker
Phenomena Selinay_Sel,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Sel,Selinay,NS = Narrative Step Marker
Phenomena Selinay_Sel,Selinay,NE = New Episode Marker
Phenomena Selinay_Sel,Selinay,NE = New Episode Marker
Phenomena Selinay_Sel,Selinay,NE = New Episode Marker
Phenomena Gultanem_Gul,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Gul,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Gul,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Gul,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Gul,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Gul,Gultanem,NS = Narrative Step Marker
Phenomena Gultanem_Gul,Gultanem,NE = New Episode Marker
Phenomena Gultanem_Gul,Gultanem,NS = Narrative Step Marker
